Product type,SKU,Price,Availability,Number of products sold,Revenue generated,Customer demographics,Stock levels,Lead times,Order quantities,Shipping times,Shipping carriers,Shipping costs,Supplier name,Location,Lead time,Production volumes,Manufacturing lead time,Manufacturing costs,Inspection results,Defect rates,Transportation modes,Routes,Costs
haircare,SKU0,69.80800554,55,802,8662.00,Non-binary,58,7,96,4,Carrier B,2.96,Supplier 3,Mumbai,29,215,29,46.28,Pending,0.226410361,Road,Route B,187.75
skincare,SKU1,14.84352328,95,736,7460.90,Female,53,30,37,2,Carrier A,9.72,Supplier 3,Mumbai,23,517,30,33.62,Pending,4.854068026,Road,Route B,503.07
haircare,SKU2,11.31968329,34,8,9577.75,Unknown,1,10,88,2,Carrier B,8.05,Supplier 1,Mumbai,12,971,27,30.69,Pending,4.580592619,Air,Route C,141.92
skincare,SKU3,61.16334302,68,83,7766.84,Non-binary,23,13,59,6,Carrier C,1.73,Supplier 5,Kolkata,24,937,18,35.62,Fail,4.746648621,Rail,Route A,254.78
skincare,SKU4,4.805496036,26,871,2686.51,Non-binary,5,3,56,8,Carrier A,3.89,Supplier 1,Delhi,5,414,3,92.07,Fail,3.145579523,Air,Route A,923.44
haircare,SKU5,1.699976014,87,147,2828.35,Non-binary,90,27,66,3,Carrier B,4.44,Supplier 4,Bangalore,10,104,17,56.77,Fail,2.779193512,Road,Route A,235.46
skincare,SKU6,4.078332863,48,65,7823.48,Male,11,15,58,8,Carrier C,3.88,Supplier 3,Kolkata,14,314,24,1.09,Pending,1.000910619,Sea,Route A,134.37
cosmetics,SKU7,42.95838438,59,426,8496.10,Female,93,17,11,1,Carrier B,2.35,Supplier 4,Bangalore,22,564,1,99.47,Fail,0.398177187,Road,Route C,802.06
cosmetics,SKU8,68.71759675,78,150,7517.36,Female,5,10,15,7,Carrier C,3.40,Supplier 4,Mumbai,13,769,8,11.42,Pending,2.709862691,Sea,Route B,505.56
skincare,SKU9,64.01573294,35,980,4971.15,Unknown,14,27,83,1,Carrier A,7.17,Supplier 2,Chennai,29,963,23,47.96,Pending,3.844614479,Rail,Route B,995.93
skincare,SKU10,15.70779568,11,996,2330.97,Non-binary,51,13,80,2,Carrier C,8.67,Supplier 5,Kolkata,18,830,5,96.53,Pass,1.727313928,Road,Route B,806.10
skincare,SKU11,90.63545998,95,960,6099.94,Female,46,23,60,1,Carrier A,4.52,Supplier 2,Kolkata,28,362,11,27.59,Pending,0.021169821,Air,Route A,126.72
haircare,SKU12,71.21338908,41,336,2873.74,Unknown,100,30,85,4,Carrier A,1.33,Supplier 4,Kolkata,3,563,3,32.32,Fail,2.161253748,Road,Route B,402.97
skincare,SKU13,16.16039332,5,249,4052.74,Male,80,8,48,9,Carrier A,9.54,Supplier 5,Bangalore,23,173,10,97.83,Pending,1.63107423,Road,Route B,547.24
skincare,SKU14,99.17132864,26,562,8653.57,Non-binary,54,29,78,5,Carrier B,2.04,Supplier 1,Kolkata,25,558,14,5.79,Pending,0.100682852,Air,Route B,929.24
skincare,SKU15,36.98924493,94,469,5442.09,Non-binary,9,8,69,7,Carrier B,2.42,Supplier 1,Bangalore,14,580,7,97.12,Pass,2.264405761,Sea,Route B,127.86
skincare,SKU16,7.54717211,74,280,6453.80,Female,2,5,78,1,Carrier B,4.19,Supplier 1,Bangalore,3,399,21,77.11,Pass,1.012563089,Air,Route A,865.53
cosmetics,SKU17,81.46253437,82,126,2629.40,Female,45,17,85,9,Carrier C,3.59,Supplier 1,Chennai,7,453,16,47.68,Fail,0.102020755,Air,Route C,670.93
haircare,SKU18,36.44362777,23,620,9364.67,Unknown,10,10,46,8,Carrier C,4.34,Supplier 2,Kolkata,18,374,17,27.11,Pending,2.231939111,Sea,Route A,593.48
skincare,SKU19,51.12387009,100,187,2553.50,Unknown,48,11,94,3,Carrier A,4.74,Supplier 4,Chennai,20,694,16,82.37,Fail,3.646450865,Road,Route C,477.31
skincare,SKU20,96.34107244,22,320,8128.03,Unknown,27,12,68,6,Carrier A,8.88,Supplier 1,Chennai,29,309,6,65.69,Pass,4.231416574,Air,Route B,493.87
cosmetics,SKU21,84.89386898,60,601,7087.05,Unknown,69,25,7,6,Carrier B,6.04,Supplier 5,Chennai,19,791,4,61.74,Pending,0.018607568,Air,Route C,523.36
haircare,SKU22,27.67978089,55,884,2390.81,Unknown,71,1,63,10,Carrier A,9.57,Supplier 4,Kolkata,22,780,28,50.12,Fail,2.591275473,Rail,Route C,205.57
cosmetics,SKU23,4.324341186,30,391,8858.37,Unknown,84,5,29,7,Carrier A,2.92,Supplier 5,Kolkata,11,568,29,98.61,Pending,1.342291563,Rail,Route A,196.33
haircare,SKU24,4.156308359,32,209,9049.08,Male,4,26,2,8,Carrier C,9.74,Supplier 2,Bangalore,28,447,3,40.38,Pending,3.691310293,Air,Route A,758.72
haircare,SKU25,39.62934399,73,142,2174.78,Male,82,11,52,3,Carrier C,2.23,Supplier 4,Kolkata,19,934,23,78.28,Pending,3.797231217,Road,Route B,458.54
haircare,SKU26,97.44694662,9,353,3716.49,Male,59,16,48,4,Carrier B,6.51,Supplier 2,Bangalore,26,171,4,15.97,Pass,2.119319737,Rail,Route A,617.87
cosmetics,SKU27,92.55736081,42,352,2686.46,Unknown,47,9,62,8,Carrier C,7.41,Supplier 5,Mumbai,25,291,4,10.53,Fail,2.864667838,Sea,Route B,762.46
cosmetics,SKU28,2.397274706,12,394,6117.32,Female,48,15,24,4,Carrier B,9.90,Supplier 1,Mumbai,13,171,7,59.43,Fail,0.815757079,Air,Route A,123.44
cosmetics,SKU29,63.44755919,3,253,8318.90,Female,45,5,67,7,Carrier B,8.10,Supplier 1,Kolkata,16,329,7,39.29,Pass,3.878098937,Road,Route B,764.94
haircare,SKU30,8.022859211,10,327,2766.34,Male,60,26,35,7,Carrier B,8.95,Supplier 4,Kolkata,27,806,30,51.63,Pending,0.965394705,Road,Route C,880.08
skincare,SKU31,50.84739305,28,168,9655.14,Male,6,17,44,4,Carrier B,2.68,Supplier 3,Chennai,24,461,8,60.25,Pending,2.989000007,Rail,Route C,609.38
skincare,SKU32,79.20993602,43,781,9571.55,Unknown,89,13,64,4,Carrier C,6.60,Supplier 3,Kolkata,30,737,7,29.69,Pass,1.946036119,Road,Route A,761.17
cosmetics,SKU33,64.795435,63,616,5150.00,Non-binary,4,17,95,9,Carrier C,4.86,Supplier 5,Chennai,1,251,23,23.85,Fail,3.541046012,Sea,Route A,371.26
skincare,SKU34,37.46759233,96,602,9061.71,Unknown,1,26,21,7,Carrier A,1.02,Supplier 1,Chennai,4,452,10,10.75,Pass,0.646604559,Road,Route B,510.36
cosmetics,SKU35,84.95778682,11,449,6541.33,Female,42,27,85,8,Carrier C,5.29,Supplier 1,Delhi,3,367,2,58.00,Pass,0.541154098,Sea,Route C,553.42
skincare,SKU36,9.813002579,34,963,7573.40,Female,18,23,28,3,Carrier B,2.11,Supplier 2,Delhi,26,671,19,45.53,Fail,3.805533379,Air,Route C,403.81
skincare,SKU37,23.39984475,5,963,2438.34,Female,25,8,21,9,Carrier A,1.53,Supplier 3,Kolkata,24,867,15,34.34,Pending,2.610288085,Sea,Route A,183.93
cosmetics,SKU38,52.07593068,75,705,9692.32,Non-binary,69,1,88,5,Carrier B,9.24,Supplier 5,Mumbai,10,841,12,5.93,Pending,0.613326899,Air,Route B,339.67
skincare,SKU39,19.12747727,26,176,1912.47,Female,78,29,34,3,Carrier A,5.56,Supplier 2,Kolkata,30,791,6,9.01,Fail,1.451972204,Air,Route B,653.67
skincare,SKU40,80.54142417,97,933,5724.96,Female,90,20,39,8,Carrier C,7.23,Supplier 1,Kolkata,18,793,1,88.18,Pending,4.213269431,Road,Route A,529.81
